"NormDat","Group"
7.927654521656301,"24"
9.601970769490272,"24"
8.328556681244784,"24"
10.150658607665214,"24"
11.897792784584643,"24"
9.981071073484193,"24"
8.66785504489334,"24"
11.30062831417596,"24"
8.092168563758923,"24"
9.752586729706739,"24"
8.283887398750396,"24"
8.724969445061644,"24"
9.870865161409625,"24"
11.233187096284203,"24"
10.2295571240267,"24"
9.991910934679657,"24"
8.358042373337895,"24"
10.802464298391856,"24"
9.622194185487707,"24"
9.394315148511284,"24"
10.654498040206592,"24"
8.815576059140804,"24"
10.308507665493876,"24"
9.768292588965148,"24"
12.035047002282381,"24"
10.025252447262963,"24"
10.4016035188142,"24"
10.23284923528844,"24"
8.929665845122498,"24"
9.040275114419854,"24"
11.599113356081716,"24"
10.0553368176494,"24"
10.802689370791393,"24"
11.009291070647576,"24"
9.491857061910627,"24"
10.730345302357048,"24"
9.094147129503451,"24"
9.220178187986125,"24"
8.543864733863334,"24"
8.572570982654343,"24"
10.169170943630133,"24"
11.195084423966374,"24"
9.759732462429666,"24"
9.669545699949547,"24"
8.575011844598837,"24"
11.371481940385117,"24"
8.969427367569416,"24"
10.048204618618655,"24"
9.520263945833324,"24"
11.65821873005354,"24"
11.316978676739403,"24"
10.955244789921467,"24"
9.859833367291435,"24"
10.57220079023343,"24"
10.500387609296979,"24"
10.142841374386228,"24"
9.13066442587583,"24"
9.368837169796263,"24"
11.191544642665857,"24"
8.513716950400466,"24"
10.32840107556697,"24"
9.037999136471461,"24"
10.596631008738749,"24"
11.340609780065389,"24"
8.37629716831563,"24"
10.007717597337049,"24"
9.709894686111388,"24"
10.366581487018957,"24"
9.370032720816377,"24"
11.855521925394498,"24"
7.876872026720077,"25"
9.473359417578422,"25"
10.078954108845682,"25"
9.817771356873717,"25"
10.616366057744267,"25"
11.653930103258126,"25"
11.202869410801528,"25"
9.209410968709232,"25"
9.318307075872308,"25"
9.592032188161669,"25"
10.251153895380499,"25"
10.526653789153585,"25"
9.423310391069792,"25"
8.98403866978836,"25"
9.763305878303761,"25"
10.396111761548623,"25"
9.429675897214079,"25"
10.321185581475271,"25"
9.319050678131275,"25"
9.35064676184411,"25"
9.190750728758577,"25"
10.004755494135686,"25"
10.527793465859327,"25"
10.902496806195462,"25"
10.01119436849282,"25"
9.984441679389743,"25"
9.274024883006087,"25"
9.602257686277435,"25"
10.180373399415783,"25"
10.131129680569037,"25"
9.27884199305481,"25"
9.655965706107432,"25"
9.678560796543934,"25"
8.261707602069084,"25"
9.746995953553709,"25"
10.726502734007951,"25"
10.489129176017201,"25"
10.20430733901972,"25"
8.766507706925003,"25"
12.916390669151772,"25"
7.885784118260315,"25"
11.365001566696238,"25"
10.042752570122309,"25"
10.10696895253454,"25"
9.38498949099136,"25"
9.754556964327394,"25"
8.656343318027451,"25"
9.573047658779911,"25"
9.267914018149705,"25"
9.157459943358782,"25"
10.06816766606924,"25"
9.636872412827126,"25"
10.368924616229403,"25"
10.771137274110668,"25"
10.621938540372811,"25"
9.267955526864661,"25"
9.251015185812422,"25"
9.650832210480715,"25"
9.588890788737537,"25"
8.724873032883048,"25"
9.11307463079066,"25"
10.0920761816433,"25"
9.843513767087352,"25"
9.79737186483898,"25"
10.28557500293922,"25"
11.833356138945792,"25"
9.309947529327763,"25"
10.640795432473235,"25"
10.682819885529447,"25"
11.749037490841324,"25"
10.26016340277013,"25"
10.640865605563068,"25"
10.594147352528722,"25"
8.94348717332842,"25"
10.529579545804474,"25"
11.233393355288797,"25"
9.664238792251894,"25"
9.338742400531629,"25"
10.714955461739397,"25"
9.711426829081818,"25"
9.817472892408285,"25"
8.215234075781717,"25"
9.81124417042407,"25"
9.803874103703231,"25"
10.203358921222922,"25"
12.159757930125531,"25"
9.815534313278137,"25"
11.060773591790339,"25"
10.717723016186115,"25"
9.93536308690927,"25"
11.2536520466024,"25"
11.861310098631403,"25"
9.57988955129936,"25"
10.584494445261239,"25"
9.947344312534613,"25"
10.740081227581722,"25"
10.374032845177416,"25"
9.663996201830608,"25"
8.683942701317704,"25"
10.445915657225273,"25"
10.996752526950642,"26"
8.497545229476435,"26"
11.41670091207798,"26"
10.356239144271457,"26"
10.568502317925034,"26"
10.255766202924287,"26"
10.0242990839726,"26"
10.55010985231333,"26"
10.096410401335897,"26"
8.70060372066651,"26"
10.412688097336924,"26"
9.570942043115176,"26"
11.085452279570411,"26"
9.376818806753715,"26"
9.026451487616463,"26"
9.496121254881785,"26"
9.532123053779516,"26"
10.206743592525989,"26"
10.846099552277305,"26"
9.743545688015034,"26"
10.970268266852575,"26"
10.794542871401838,"26"
8.09117165361415,"26"
10.029110303677266,"26"
10.687203048692336,"26"
11.070299160501142,"26"
12.003563698569485,"26"
10.116300710005902,"26"
10.660482487459195,"26"
6.8175087060649595,"26"
8.745345172135673,"26"
9.476893047927916,"26"
10.55408885065347,"26"
10.40833615822116,"26"
10.53862305980509,"26"
8.302400925750357,"26"
10.845563929052233,"26"
10.834055779097584,"26"
10.802506711617957,"26"
11.618894049815202,"26"
9.501001598709687,"26"
8.370451395953616,"26"
8.714283243716896,"26"
9.525004115610528,"26"
8.824754628289744,"26"
7.810398983872507,"26"
8.451482372236217,"26"
8.940082384439545,"26"
9.047917847832348,"26"
10.13267779313029,"26"
6.853147815799058,"26"
10.29322162081529,"26"
9.441229802074886,"26"
10.37030433356846,"26"
10.797680808811148,"26"
8.992499985789115,"26"
10.790950525479913,"26"
9.879348024493869,"26"
9.362654234702047,"26"
8.278767826760376,"26"
9.152893308042914,"26"
10.524632201157218,"26"
11.171960198047417,"26"
10.242469153923592,"26"
10.733266717512691,"26"
10.513376993135234,"26"
9.262920176391555,"26"
9.76614144284126,"26"
9.987619689353624,"26"
9.45402094909888,"26"
10.430938046539781,"26"
10.358318652915356,"26"
10.094332112932245,"26"
8.13197996848382,"26"
9.460804660927087,"26"
10.238141230206068,"26"
9.715991562361914,"26"
10.020069632919652,"26"
7.810158883946658,"26"
9.72953525804275,"26"
10.334253989680441,"26"
11.825062615113266,"26"
9.664230547042617,"26"
9.870981935172374,"26"
10.724403333027308,"26"
9.774616023340961,"26"
11.325194210013889,"26"
10.30729404539499,"26"
10.300273119855488,"26"
11.570937305595203,"26"
10.631305633605642,"26"
11.06561763342032,"26"
10.514873662106561,"26"
10.08767161159267,"26"
11.854132153013605,"26"
10.192589448759117,"26"
13.452467978948569,"26"
8.277346973543715,"26"
8.318596269713018,"26"
9.17824385980655,"26"
8.834661795402477,"27"
10.233682484124786,"27"
10.758367810727838,"27"
9.737074504918889,"27"
10.702335519710703,"27"
9.396257363560437,"27"
12.66795524503376,"27"
7.617749475626568,"27"
10.721134383735626,"27"
11.860378493468705,"27"
9.83965869538106,"27"
10.453766265921576,"27"
10.909476446216127,"27"
9.874687175729298,"27"
8.966188770544324,"27"
9.451966605720997,"27"
8.59228768996446,"27"
10.271963758273264,"27"
10.306798020723251,"27"
9.327553891073725,"27"
11.808344246664568,"27"
10.119139936485269,"27"
10.200491961271933,"27"
9.628413379582557,"27"
10.10240605222303,"27"
9.251770824440474,"27"
11.38571714270437,"27"
11.612176241567374,"27"
8.838343893766055,"27"
9.683216885096355,"27"
9.438139525249092,"27"
10.037739106942757,"27"
9.48944890157402,"27"
8.800760153383495,"27"
8.113889792887178,"27"
9.788676908857626,"27"
9.95792248917749,"27"
8.061734773260314,"27"
11.520794554081112,"27"
9.091168257916795,"27"
11.071744496878809,"27"
10.717826546405957,"27"
11.055402099102835,"27"
10.055666252757653,"27"
11.29554068089308,"27"
10.03203505442445,"27"
9.829814460378525,"27"
9.218331436044842,"27"
11.190633933647057,"27"
10.125668499786617,"27"
9.327286775621742,"27"
10.12694933547701,"27"
9.506975962100892,"27"
8.335932970420426,"27"
11.051754006667016,"27"
10.548001961275753,"27"
9.613883337353766,"27"
9.623302771372414,"27"
10.037767663654334,"27"
10.338036879330694,"27"
9.949156894938648,"27"
10.111059985216617,"27"
8.003301398518255,"27"
9.255883011306441,"27"
9.963797522815167,"27"
10.187278666992452,"27"
9.296528738385955,"27"
11.14003278620948,"27"
9.1742690610502,"27"
10.283673325974371,"27"
9.235432207693158,"27"
11.786799487928322,"27"
12.135718361615893,"27"
11.242218818950874,"27"
10.892800009793142,"27"
11.426321979972574,"27"
9.298265409261736,"27"
10.881236426320264,"27"
9.988020778009133,"27"
9.353927978609686,"27"
9.982945965604697,"27"
10.232026612159318,"27"
8.31701687654528,"27"
11.272081520439425,"27"
10.081264471620493,"27"
9.712751514652854,"27"
8.634496943439329,"27"
9.74748906646163,"27"
10.48621024248687,"27"
10.41970170268084,"27"
10.791611262421558,"27"
12.184850893036806,"27"
9.449315194368957,"27"
9.856762135651918,"27"
10.144848662351764,"27"
11.300581647058848,"27"
9.123188762106155,"27"
9.516940170450301,"27"
9.393645728818711,"27"
10.169911404731335,"27"
10.849727805129652,"28"
10.018218176678232,"28"
9.965690950455546,"28"
11.771290680524615,"28"
8.013133100838862,"28"
10.973595213947505,"28"
9.1443270461208,"28"
9.845173517573773,"28"
11.388747835786672,"28"
9.80543939110569,"28"
9.22015875588757,"28"
9.481650159641571,"28"
10.62437193877118,"28"
10.347870136857635,"28"
10.216408552535237,"28"
10.406753881639794,"28"
9.422561258762373,"28"
8.856158291700138,"28"
8.367107010717719,"28"
9.395049025092957,"28"
10.920279794556901,"28"
11.33760052355331,"28"
11.333613718138304,"28"
8.895836909155795,"28"
10.42760496816694,"28"
9.741502345651519,"28"
8.35720963008335,"28"
8.945648379655177,"28"
10.980891641301811,"28"
11.254245254673604,"28"
10.543432852296842,"28"
11.882040290234468,"28"
10.84763859228176,"28"
10.844739526722035,"28"
8.98856330583487,"28"
10.213621398543177,"28"
10.07469276696428,"28"
10.313673467136923,"28"
10.96351006907052,"28"
10.609651078159901,"28"
12.030658196927211,"28"
9.79534862133572,"28"
9.892185111243732,"28"
9.054538913679032,"28"
10.034235385768774,"28"
10.346185478969549,"28"
8.980401026122909,"28"
10.060195937943975,"28"
10.233032968332658,"28"
10.454924257792973,"28"
9.945473760497286,"28"
8.521098861850984,"28"
8.620391775662132,"28"
9.074731877176147,"28"
10.567140246650256,"28"
10.39065676198835,"28"
11.121459923715655,"28"
9.495435209694039,"28"
9.71434263967593,"28"
12.057943428574143,"28"
10.068446764341747,"28"
9.323325958704151,"28"
8.656013767233084,"28"
8.55614966812875,"28"
9.216752090652816,"28"
9.353063453389344,"28"
10.706315597048356,"28"
8.448013201891658,"28"
9.726226452228596,"28"
9.868975834645145,"28"
8.45762487982138,"28"
7.7571343181074415,"28"
9.288271977953054,"28"
10.198408248959836,"28"
10.545359483257437,"28"
11.521851669793659,"28"
12.067107295494786,"28"
8.919011681302642,"28"
9.023707820954534,"28"
11.712623108056732,"28"
9.586210312026376,"28"
10.868727690826997,"28"
7.6136018903966125,"28"
11.864078980579658,"28"
11.7370410123171,"28"
8.778747168064438,"28"
10.097753900812531,"28"
8.939904714672393,"28"
9.256436767966912,"28"
9.049360766227041,"28"
8.55015171364209,"28"
11.361260451404538,"28"
9.751081608457817,"28"
10.336852443202764,"28"
9.603092360615541,"28"
10.282228473812864,"28"
9.995883853495439,"28"
8.827091871896119,"28"
12.670764386398693,"28"
8.872269815574208,"28"
12.116969637106603,"29"
9.619320173598908,"29"
8.771646491824326,"29"
8.194867901770609,"29"
8.923317581545135,"29"
11.20920884304359,"29"
8.150678154294553,"29"
9.386682736294848,"29"
11.017786827197847,"29"
11.503313304351648,"29"
8.357158254631713,"29"
10.36491527166671,"29"
9.157682913070273,"29"
13.117163210214791,"29"
8.487177545710201,"29"
7.858517960285038,"29"
11.601591763145597,"29"
10.453542140306183,"29"
9.374964388186386,"29"
9.00012984495347,"29"
11.139904828236658,"29"
10.136645634142582,"29"
8.862413066242679,"29"
11.447513148763203,"29"
9.467032344280685,"29"
10.967036584968929,"29"
12.081057380247477,"29"
8.451572104596027,"29"
11.172403873850994,"29"
11.427082731108761,"29"
8.960954853369785,"29"
10.071299628303167,"29"
11.33762131196991,"29"
11.475509321804513,"29"
8.930275718607074,"29"
10.817516451699017,"29"
10.8066251591136,"29"
9.10326709365164,"29"
8.213625354707233,"29"
9.862843468228924,"29"
9.828485599776991,"29"
10.29456428743633,"29"
8.668795936668188,"29"
10.160323354540035,"29"
8.604172806789984,"29"
9.136521702470388,"29"
9.056833954753738,"29"
10.135938666260827,"29"
9.00941727438742,"29"
7.826994308993326,"29"
9.576524995420979,"29"
10.70384126161958,"29"
9.10144999568824,"29"
10.387622266720204,"29"
10.631111758402772,"29"
11.352679090634112,"29"
11.527369814738334,"29"
10.176289842042499,"29"
9.680939046128994,"29"
8.152544289311034,"29"
10.098686748618153,"29"
10.951551294429919,"29"
9.53105103329738,"29"
8.509609515756427,"29"
9.738326616075245,"29"
9.284292776909322,"29"
10.407812347762022,"29"
8.864177876152654,"29"
9.545079066287531,"29"
10.924839057451376,"29"
9.75755591060236,"29"
9.801800129960677,"29"
13.100207042526513,"29"
9.462525279677369,"29"
9.843519289752235,"29"
11.496844636168031,"29"
7.528676913172875,"29"
12.047444572612717,"29"
10.120543866585649,"29"
9.591993531246985,"29"
9.565211472138037,"29"
11.8762931020359,"29"
8.834152783197007,"29"
11.955323031827252,"29"
9.894705997646806,"29"
10.862836534175157,"29"
10.354055667352686,"29"
9.733260300974534,"29"
10.460027593771466,"29"
9.782054857700436,"29"
8.284621774656244,"29"
8.04038272802401,"29"
11.120459291126817,"29"
10.573349400687336,"29"
8.645418760684777,"29"
9.91341581473833,"29"
9.692464046783217,"29"
9.112639402459424,"29"
10.789244550793466,"29"
9.847604838731895,"29"
8.557473264910538,"30"
12.30857563125112,"30"
9.02010784362318,"30"
10.46600822905365,"30"
10.346198622321198,"30"
8.300813406064009,"30"
11.173351647505877,"30"
9.017461755352466,"30"
8.666919029810897,"30"
8.880196951788045,"30"
8.554112204502319,"30"
6.978964478855191,"30"
9.928253372517053,"30"
10.329426403794029,"30"
10.30340747669642,"30"
8.813413021472185,"30"
12.268725007808634,"30"
9.916503787204014,"30"
9.824462430146685,"30"
8.913619771750685,"30"
9.28936493259668,"30"
9.956365587923887,"30"
10.89034423807785,"30"
10.360312384226484,"30"
10.367499583004868,"30"
11.324628197740148,"30"
9.500416210358878,"30"
10.207698562734782,"30"
10.650908992028032,"30"
10.831193716863401,"30"
11.299771136932247,"30"
9.095283880272932,"30"
10.032634871482891,"30"
9.571451023161764,"30"
9.645480718819918,"30"
11.09320752824245,"30"
9.543644741993681,"30"
10.378561582722341,"30"
9.34492284444861,"30"
9.721758691291525,"30"
8.417394479677906,"30"
9.39369873707423,"30"
9.37339858500484,"30"
8.71426998097819,"30"
9.919682755615018,"30"
9.20094736644691,"30"
9.689743833248626,"30"
10.427744834736572,"30"
8.901457946444141,"30"
9.371034935504879,"30"
9.773253673512599,"30"
10.38707672716375,"30"
8.35491878870875,"30"
12.182754341588675,"30"
10.556012599370836,"30"
11.16149876453552,"30"
11.298742730342587,"30"
8.490295608997757,"30"
10.40066502346454,"30"
12.328009756734351,"30"
9.694222717696558,"30"
8.749282523006201,"30"
9.092331544434378,"30"
10.117736907001683,"30"
11.349776878559865,"30"
10.159614453640177,"30"
9.68010056957956,"30"
11.590887028971707,"30"
10.388719883543315,"30"
10.525249446708564,"30"
8.758356792648987,"30"
9.671719259920183,"30"
9.402907558466008,"30"
10.421746790838185,"30"
9.91750867299083,"30"
10.68446094331534,"30"
9.723925872162152,"30"
9.143905745391903,"30"
11.40537911909123,"30"
9.506051203787349,"30"
11.089242520021159,"30"
10.278694555346382,"30"
10.26351739193628,"30"
11.196236726019267,"30"
9.347650263471772,"30"
9.24453062904258,"30"
9.438545796816008,"30"
9.892637404082036,"30"
9.495135576470526,"30"
10.408723550411462,"30"
10.164062601392985,"30"
10.16626948324162,"30"
9.09514000989296,"30"
9.196901810999321,"30"
10.48843278666847,"30"
8.856058155738776,"30"
7.404865447391031,"30"
9.855568986473882,"30"
11.232056277779504,"30"
11.27205990795329,"30"
10.282592618824767,"31"
9.432570332331844,"31"
11.061111241065053,"31"
10.403253903203671,"31"
9.699433788968246,"31"
9.293654285705763,"31"
9.470313025709327,"31"
8.692155159901914,"31"
10.546745487958145,"31"
10.5499294323041,"31"
10.178925848347525,"31"
9.89700803997749,"31"
9.629489385368517,"31"
12.086428575954283,"31"
11.60943183455439,"31"
10.443510232900724,"31"
12.815584235932949,"31"
10.023997834208862,"31"
9.229566973713515,"31"
12.397500714169189,"31"
9.093302265359295,"31"
9.63464035486506,"31"
8.972186799705346,"31"
9.945122623795182,"31"
9.676684341658094,"31"
10.585414250792022,"31"
11.544341954804773,"31"
11.070914011226801,"31"
10.163813816443081,"31"
9.074768372221198,"31"
10.948580602495463,"31"
8.497485196345568,"31"
9.914725883059509,"31"
10.026493177382145,"31"
10.413015073983,"31"
9.270908853852672,"31"
8.975041299407566,"31"
9.382038679544813,"31"
8.751164733318243,"31"
8.665181080917268,"31"
9.580634188022403,"31"
8.569886484309285,"31"
11.146095726331652,"31"
10.460260906007633,"31"
8.654748723906103,"31"
9.321154177710193,"31"
10.12093155716604,"31"
9.07749619804997,"31"
10.715152676907257,"31"
8.930643174111713,"31"
8.96573254492971,"31"
9.773651299718308,"31"
9.779979939600468,"31"
8.897913174993144,"31"
11.374112986682906,"31"
9.269040448230733,"31"
10.792702717324204,"31"
10.16869424839355,"31"
9.470119615218715,"31"
9.958189022596876,"31"
10.69202660736786,"31"
9.479476830059973,"31"
10.948638892246157,"31"
9.834999522983159,"31"
9.030741388129272,"31"
10.755516232540575,"31"
10.211448757473963,"31"
11.51110815035765,"31"
9.98744334339308,"31"
10.754588247003095,"31"
8.007442735325306,"31"
11.795059797240318,"31"
10.659361745040597,"31"
11.094453483839372,"31"
10.912500794619975,"31"
10.427883357006364,"31"
10.850890372853447,"31"
9.94461838110542,"31"
10.343630501926514,"31"
8.270886225380124,"31"
8.970807705431426,"31"
10.01086614087082,"31"
11.634339022400795,"31"
11.192885926619217,"31"
10.915538763440127,"31"
8.816204496205561,"31"
10.432225337830033,"31"
10.016808737300744,"31"
10.342708614737395,"31"
13.601757293068205,"31"
10.358272864906887,"31"
10.567184811762527,"31"
10.999336328928825,"31"
9.519603972877954,"31"
10.248305186007853,"31"
9.769889583125684,"31"
10.883962031463243,"31"
9.588055971074406,"31"
8.56656406177407,"31"
8.196206711690625,"31"
10.743104268642917,"32"
8.496068786965585,"32"
9.634949622433854,"32"
10.657076159726612,"32"
9.531141269873418,"32"
9.219185536758003,"32"
11.010955058193048,"32"
9.345619566984206,"32"
10.198644024700805,"32"
10.246216513425292,"32"
9.504115323669497,"32"
11.102034471331713,"32"
8.833676044047987,"32"
9.039733025224393,"32"
10.403945780826241,"32"
9.347016110824747,"32"
10.632588322815874,"32"
10.828854773807464,"32"
8.659958098334693,"32"
10.288878233049484,"32"
8.51792504069071,"32"
8.63822095011014,"32"
9.735278726676318,"32"
9.967576701091556,"32"
9.075493805689222,"32"
10.551649456526697,"32"
11.471299861059823,"32"
8.933486506154786,"32"
9.894340565777371,"32"
8.304020171380483,"32"
12.354471791828084,"32"
9.301973383460819,"32"
8.22266793763863,"32"
9.492030484111686,"32"
8.827356612503399,"32"
9.783724463911224,"32"
9.882699854715497,"32"
10.378440552309252,"32"
9.433566235801214,"32"
10.527163081916573,"32"
10.725894201437816,"32"
8.748409781507297,"32"
9.701654405597626,"32"
9.827195847642864,"32"
9.88629779915687,"32"
9.85765057407472,"32"
10.971745005919656,"32"
10.463678741290593,"32"
10.068154961314042,"32"
11.773192302413253,"32"
8.316531706650933,"32"
8.234773266502188,"32"
8.904581066693833,"32"
9.002644572597447,"32"
10.942662624975915,"32"
8.347592563459003,"32"
10.62236641846289,"32"
9.522092650117568,"32"
10.14074697378558,"32"
11.463638846335495,"32"
10.04708897773469,"32"
9.523890322374788,"32"
10.114776201304785,"32"
9.119721482325398,"32"
8.101906254386403,"32"
10.352354006273833,"32"
9.498640862751433,"32"
9.201008832924423,"32"
10.517048974735902,"32"
10.803959049285682,"32"
7.235622179446407,"32"
10.776456729565686,"32"
10.239924114162957,"32"
10.093376596895451,"32"
9.163277931372466,"32"
11.337426227870177,"32"
11.535661195758006,"32"
9.152052389416632,"32"
10.53213845529668,"32"
10.29651137516433,"32"
7.23220264093218,"32"
10.666330004216302,"32"
9.875606724180534,"32"
10.613526158511526,"32"
10.116386053339662,"32"
11.975493215802198,"32"
11.37424624306809,"32"
11.86189211847511,"32"
10.433427804887161,"32"
8.77435829086155,"32"
10.299601984610245,"32"
11.278386139387472,"32"
9.157740240146893,"32"
12.02097088390487,"32"
10.754824900925424,"32"
11.328550564353407,"32"
10.886167039995717,"32"
10.491228474204355,"32"
8.748301723242816,"32"
11.817869411583615,"32"
8.109108698071287,"33"
11.55103605837,"33"
10.443310852528263,"33"
11.290089442091228,"33"
8.615655975574363,"33"
10.796406019903975,"33"
10.658545592516546,"33"
10.039721836414234,"33"
10.117720232143666,"33"
9.725520954766948,"33"
9.6715216989362,"33"
9.461206141448868,"33"
11.200483168213616,"33"
10.92340469783571,"33"
8.30618759344555,"33"
9.26404776018548,"33"
10.089092455604902,"33"
10.357881996861112,"33"
10.148284614669985,"33"
9.531529022415917,"33"
10.454732548962186,"33"
9.941680863486313,"33"
11.589373694190163,"33"
8.647876565492535,"33"
8.92157363101347,"33"
12.089287835620055,"33"
9.70602242451986,"33"
10.844828100941884,"33"
11.258921070814193,"33"
10.711658190503302,"33"
11.110625159170745,"33"
9.232270954950758,"33"
8.756695083051799,"33"
9.875909458009271,"33"
9.32763868133317,"33"
9.648765784451259,"33"
8.444690817161918,"33"
10.264968835755642,"33"
9.843267243787125,"33"
8.925669961829007,"33"
9.330921035609963,"33"
10.377393428206878,"33"
10.84008534398762,"33"
9.45776195374926,"33"
10.61889727399099,"33"
10.757595016151456,"33"
9.555206888109739,"33"
11.819316415521241,"33"
8.805591424847051,"33"
10.901260578444298,"33"
11.05716996251465,"33"
9.161766771552031,"33"
9.5208367882229,"33"
9.611075759267319,"33"
8.631359128822233,"33"
9.446538926902143,"33"
11.435551181423502,"33"
11.565423507686422,"33"
8.907239904630813,"33"
9.22206027592512,"33"
7.994757337293656,"33"
11.512597078132968,"33"
8.643288709433175,"33"
8.926488508089593,"33"
9.54141215175434,"33"
9.68390388781413,"33"
8.485470982893258,"33"
11.330057968793398,"33"
10.23042365927255,"33"
9.79382867330172,"33"
11.402057859513247,"33"
9.504317100464139,"33"
10.302324664875988,"33"
9.745501591919329,"33"
9.54659507265305,"33"
10.962435799170192,"33"
9.663753156342018,"33"
9.24689843519819,"33"
9.66136891214457,"33"
11.254998086719947,"33"
10.62138621218192,"33"
9.815366284376626,"33"
10.603733326332044,"33"
9.763636831048109,"33"
8.183871133661873,"33"
10.41594542671737,"33"
10.478383950460795,"33"
10.250075542024218,"33"
10.483010597233598,"33"
10.984093861808416,"33"
8.665326018748605,"33"
9.338775887465248,"33"
10.533518126543202,"33"
9.767011277162648,"33"
9.723846499404974,"33"
11.06154799353668,"33"
9.343851302135034,"33"
8.963867999984522,"33"
10.36539392360577,"33"
10.584937442277372,"33"
7.188460457938296,"34"
10.495083454290048,"34"
11.241165002306388,"34"
10.73632190981014,"34"
8.489045656973643,"34"
8.712942264623294,"34"
9.10995910130424,"34"
11.583550342443727,"34"
9.2269459188812,"34"
10.41995270827398,"34"
10.742963112207526,"34"
11.332864497007343,"34"
9.989217176788678,"34"
8.868123109150234,"34"
9.824712400366435,"34"
9.591743464344969,"34"
8.492139502386909,"34"
11.517638431028239,"34"
9.734633935861922,"34"
9.817978218738963,"34"
10.530264764516724,"34"
7.980891905956584,"34"
12.369426857642178,"34"
9.66238802380909,"34"
10.380796288358711,"34"
8.634018008382233,"34"
10.822300540462356,"34"
10.695933406231442,"34"
10.091859560235871,"34"
11.638884804250845,"34"
9.39992509209747,"34"
9.61273342070291,"34"
9.68044776042651,"34"
9.371775295255853,"34"
11.813409480269327,"34"
10.897451737307867,"34"
10.178505969235955,"34"
10.209659044076702,"34"
9.919428716186948,"34"
9.896416346186411,"34"
9.602137037537187,"34"
7.50768096659335,"34"
10.105999225088002,"34"
11.21173169929212,"34"
9.370035448353068,"34"
8.32360055219279,"34"
10.048185329532341,"34"
10.018088146705484,"34"
9.764044834499988,"34"
10.692916064832223,"34"
10.55295548671815,"34"
10.279276110707853,"34"
9.344853643500329,"34"
9.472412709365837,"34"
8.608574980195428,"34"
9.253010329496243,"34"
9.655699806411366,"34"
10.094920035148702,"34"
10.850710476764034,"34"
10.359220798468339,"34"
10.865924412307734,"34"
9.835206337082697,"34"
9.813094979051126,"34"
10.403204712597653,"34"
11.28662203893715,"34"
10.173966537507013,"34"
11.918382822867724,"34"
10.127470941023462,"34"
10.232671219697622,"34"
12.01749152768189,"34"
9.200209157814182,"34"
8.648203119031464,"34"
9.124424696914726,"34"
8.221723101668141,"34"
9.43569042192168,"34"
10.2011656805418,"34"
8.280147587873554,"34"
8.718679431579854,"34"
9.37843039786476,"34"
9.866939416196548,"34"
11.325774552939745,"34"
11.114808590038438,"34"
11.117708168677847,"34"
10.79509145625804,"34"
11.32945189314131,"34"
10.434870198553122,"34"
7.86103628625135,"34"
11.780622847034492,"34"
9.176307259686773,"34"
8.425209876641901,"34"
9.937831681292812,"34"
10.00009541689417,"34"
9.433972148482258,"34"
9.21625485400228,"34"
8.54827626438246,"34"
9.18250368821468,"34"
11.057091543450081,"34"
9.368440985996267,"34"
10.486658595875994,"34"
11.894828381697753,"34"
11.213237799368244,"35"
11.29766987831621,"35"
9.083788560393856,"35"
10.022160039661786,"35"
8.899392048915088,"35"
8.58359426283386,"35"
8.948475363701156,"35"
9.47580901413252,"35"
10.312599847297417,"35"
10.413482437502088,"35"
8.909601408534082,"35"
10.372067530563127,"35"
9.196053399116474,"35"
10.341495466954534,"35"
9.631026484930581,"35"
9.91736836552814,"35"
10.170529615700849,"35"
9.863148117323302,"35"
10.668548822006438,"35"
9.054866639782436,"35"
10.470118774812542,"35"
9.850354739838362,"35"
8.728498217493838,"35"
9.681136393963476,"35"
11.226999195137282,"35"
11.001514441111542,"35"
9.694952559474551,"35"
9.980670623827724,"35"
10.376708798432364,"35"
8.300978594916579,"35"
10.18990506039552,"35"
9.038462050993195,"35"
10.920589453251635,"35"
9.72336587758541,"35"
9.752954174917804,"35"
9.878284674037959,"35"
11.369093860369697,"35"
10.962608295071545,"35"
11.357962649806618,"35"
11.76916915026353,"35"
10.778482181669974,"35"
10.362250844555023,"35"
9.628826676400307,"35"
10.46736570389843,"35"
10.477868051756712,"35"
11.391030293774179,"35"
8.498065512694907,"35"
10.939350465957997,"35"
9.761608864004826,"35"
11.145658069543423,"35"
8.914874506176243,"35"
10.350881253849836,"35"
11.405507446801584,"35"
10.646734060339513,"35"
10.653508291080357,"35"
9.610460447719715,"35"
8.572395338630498,"35"
10.543366584592913,"35"
10.852052162981693,"35"
11.291601365278066,"35"
9.062860464093522,"35"
10.31384517059104,"35"
9.49197954087362,"35"
9.806599270786336,"35"
10.731597147649348,"35"
9.624295842628648,"35"
10.063075122688238,"35"
10.51037183579564,"35"
9.185822318531685,"35"
10.073088877855724,"35"
11.690246995749245,"35"
9.951287154721362,"35"
9.420247849212341,"35"
10.842791415834144,"35"
10.006275420882648,"35"
11.561340640048883,"35"
10.537092744753538,"35"
7.8600973357410675,"35"
8.830557923773188,"35"
10.126178489610501,"35"
10.393700353180884,"35"
9.567723003904247,"35"
10.52704047585721,"35"
8.64153471414875,"35"
10.41532967775356,"35"
10.381863546891525,"35"
10.174660103942562,"35"
9.826608875100181,"35"
10.118992496386515,"35"
8.692071729252817,"35"
10.008838645859166,"35"
9.369647342465912,"35"
9.739314035655983,"35"
11.67356140573807,"35"
10.515082037631638,"35"
