Data1,Group1,Data2,Group2,Data3,Group3,Data4,Group4,Data5,Group5
13.29914936,3,11.19030313,3,5.544307368,3,20.51678995,3,14.88281526,0
8.258314722,3,8.331693654,1,15.57527474,3,8.345932402,3,19.56527284,0
7.741453666,3,8.688200111,2,10.91314358,3,10.80447142,3,8.566491219,0
10.66718423,3,11.23445981,3,8.775838383,3,11.58767337,3,5.242803993,0
10.74546767,3,11.77227031,1,9.259062336,3,15.51756515,3,16.83648105,0
8.303710376,3,11.73662388,1,6.815125985,3,1.126181412,3,20.19196402,0
9.047981307,3,12.21113312,3,7.017072538,3,18.459403,3,13.42823545,0
10.40155997,3,10.93560066,1,11.02315574,3,16.44340539,3,10.77339364,0
4.720305849,3,8.822383115,1,10.15791641,3,-0.042021169,3,21.76973051,0
6.209769548,3,7.948036645,2,11.07951653,3,17.26495224,3,20.02119041,0
8.863029849,3,12.29979468,1,8.488900615,3,1.244329379,3,10.59371013,0
10.61502688,3,7.249220774,2,7.771523943,3,23.54736244,3,15.48263219,0
8.103691689,3,8.905653793,2,10.48281326,3,2.798656591,3,13.15145342,0
11.13459915,3,11.72323494,2,6.183159117,3,3.821808059,3,22.21019255,0
8.314381474,3,12.15070934,1,9.16384343,3,16.70526012,3,12.08258073,0
10.18841411,3,8.764414118,2,11.70060524,3,5.778178362,3,12.47860407,0
9.19754192,3,10.07851626,3,9.219862962,3,10.19757341,3,20.37683339,0
9.866476877,3,10.02923541,3,8.536318161,3,0.227954374,3,13.11271225,0
4.740058486,3,10.40441012,1,10.29168453,3,14.14139248,3,18.88649538,0
13.0387481,3,9.965538615,2,9.868333287,3,7.202194307,3,24.04038491,0
9.728648755,3,11.56387755,3,11.609216,3,-1.923000715,3,20.29611399,0
9.857228895,3,8.390801185,3,14.05851944,3,-2.920974528,3,18.69761803,0
6.105992485,3,10.34780272,1,9.664046454,3,2.238265144,3,19.74784751,0
8.555901912,3,11.95415356,3,11.61246561,3,11.02789759,3,15.82689616,0
12.2929204,3,9.555785969,2,10.78195003,3,1.216337375,3,13.63317781,0
10.4392736,3,11.55194495,2,12.50136921,3,6.168019546,3,16.49591571,0
11.18627177,3,12.86608838,1,10.81029827,3,-0.063737044,3,19.47242856,0
15.42933713,3,9.30152919,1,10.2866369,3,14.07362826,3,10.37820295,0
11.57529239,3,11.58537676,3,8.540284874,3,10.54863132,3,12.47576581,0
10.05842788,3,8.466257437,1,10.38326934,3,19.63953544,3,19.9644654,0
5.97638686,3,10.17273645,3,7.563053762,3,7.849957384,3,11.66991555,0
8.574665232,3,8.897375345,1,8.620827807,3,6.842861471,3,15.05043516,0
12.98366639,3,12.87376431,2,9.911802019,3,-1.582104957,3,9.516780263,0
9.209861551,3,12.51269981,3,8.779268622,3,6.815192207,3,17.76958859,0
10.53545753,3,13.58357362,1,13.04055269,3,-4.201499613,3,21.73695397,0
8.800120693,3,12.22717995,2,7.865323289,3,10.05047761,3,12.38763267,0
13.63255363,3,9.870390779,1,7.003426884,3,10.79426181,3,13.94061325,0
9.223667399,3,9.031981419,2,8.184795076,3,3.843376677,3,22.57846983,0
9.166763911,3,9.044420126,1,10.31593147,3,7.752941563,3,14.37199553,0
6.015732009,3,10.77091854,2,10.328218,3,5.372155208,3,17.98513799,0
10.42170923,3,10.92194182,2,12.11294737,3,5.492619842,3,4.602680355,0
9.820699617,3,12.78143374,2,7.053993262,3,12.33317955,3,12.38602713,0
7.562648925,3,10.57650933,2,7.496605094,3,16.51950929,3,6.305668039,0
10.27486779,3,8.03630876,2,11.91729318,3,9.49226623,3,13.0371967,0
12.31313899,3,8.169925905,1,13.27192488,3,9.336456931,3,14.99550865,0
8.480002459,3,13.34256746,2,8.675321111,3,12.58496086,3,13.53671524,0
8.103749101,3,9.031135029,2,8.912625725,3,-4.665753477,3,22.82030823,0
7.812024326,3,7.783113121,3,7.670500616,3,25.61495426,3,12.3584841,0
8.535485382,3,10.11535529,3,10.90565652,3,5.121746008,3,20.32733427,0
10.19031812,3,8.529994599,1,8.886565673,3,1.979709718,3,15.7498051,0
9.983831117,3,11.91619374,3,11.91439746,3,9.97552448,3,-0.950242963,0
5.010645338,3,10.88651113,2,10.53206764,3,3.769544082,3,17.10637446,0
10.49558137,3,9.436448931,2,6.695718943,3,0.372755603,3,23.17823683,0
5.01466956,3,10.88700892,3,12.99432507,3,9.526995444,3,18.80518074,0
10.64089059,3,10.06789152,1,8.025783357,3,16.16855556,3,20.2959246,0
